label,predict_label,datetime,value,high_border,low_border
0,1,2017-07-16 19:02:00,1.42372882366,1.392704652521002,0.60603307244363
0,1,2017-07-16 19:51:00,1.55932199955,1.496093668175591,0.825288299550174
0,1,2017-07-16 19:52:00,1.10169494152,1.7794358604110858,1.1063297114592339
0,1,2017-07-16 20:13:00,1.44067800045,1.431421484753067,0.6694000532596853
0,1,2017-07-19 18:41:00,2.12820506096,1.8536526157958675,0.6765685733156909
0,1,2017-07-19 18:45:00,1.0,2.0297870482481986,1.265816616980628
0,1,2017-07-19 19:06:00,1.57627117634,1.5407824001425783,0.8877054568683426
0,1,2017-07-19 19:07:00,1.05084741116,1.6937353024371726,1.1423071965087999
1,0,2017-07-20 14:08:00,2.27118635178,2.745419671622047,1.383346445698873
1,0,2017-07-20 14:09:00,2.62711858749,2.775843043426609,1.4010080873513677
1,0,2017-07-20 14:13:00,2.28813552856,2.6753435900885307,1.4206441044748341
1,0,2017-07-20 14:14:00,2.57627129555,2.7510106231766103,1.3721939484008092
1,0,2017-07-20 14:16:00,2.37288141251,2.5045551052089268,1.4420632595481626
1,0,2017-07-20 14:17:00,2.13559317589,2.660436556291349,1.319534281872522
1,0,2017-07-20 14:22:00,2.3898305892900003,2.484674881059354,1.393283766077725
1,0,2017-07-20 14:25:00,2.33898305893,2.5437412273654316,1.3035755113390586
1,0,2017-07-20 14:26:00,2.37288141251,2.5494918299666356,1.2980358163046386
1,0,2017-07-20 14:27:00,2.2033898830400003,2.473476039523903,1.36067744088296
1,0,2017-07-20 14:29:00,2.42372870445,2.48545448905287,1.3375826487548372
1,0,2017-07-20 14:32:00,1.86440682411,2.4907931531394327,1.3102342744188757
1,0,2017-07-20 14:33:00,1.84745764732,2.514778919767135,1.283652357115103
1,0,2017-07-20 14:37:00,2.22033905983,2.3521980079102196,1.2689389711636092
1,0,2017-07-20 14:38:00,1.84745764732,2.3789547103285997,1.343011475494488
1,0,2017-07-20 14:39:00,1.88135588169,2.474983308247786,1.3514034071710932
1,0,2017-07-20 14:40:00,1.72881352901,2.4457685777923217,1.264905603088132
1,0,2017-07-20 14:41:00,1.7966101169599995,2.4933642877422955,1.2027731642958006
1,0,2017-07-20 14:42:00,2.40677976608,2.4915043991986,1.1065073006895978
1,0,2017-07-20 14:43:00,1.64406776428,2.3963105341685154,1.1633249077020955
1,0,2017-07-20 14:48:00,1.94915258884,2.483935400811859,1.1237217548945355
1,0,2017-07-20 14:49:00,1.83050847054,2.4682748837594417,1.1452526306342417
1,0,2017-07-20 14:50:00,1.91525423527,2.3463303623553156,1.1824952556378359
1,0,2017-07-20 14:51:00,2.0,2.2879015771843334,1.010797312774578
1,0,2017-07-20 14:52:00,1.98305082321,2.403974563830966,1.1403954566658956
1,0,2017-07-20 14:53:00,1.98305082321,2.3997059306020505,1.2064872464407859
1,0,2017-07-20 14:54:00,1.94915258884,2.4058078784376615,1.182904978698762
1,0,2017-07-20 14:57:00,1.83050847054,2.493028458618185,1.0903262513182037
1,0,2017-07-20 14:58:00,1.77966105938,2.4008675673677025,1.157127879863419
1,0,2017-07-20 14:59:00,1.44067800045,2.3626506543757886,1.1185213030488876
1,0,2017-07-20 15:01:00,2.0,2.381550673478844,1.0614757830820871
1,0,2017-07-20 15:02:00,1.69491529465,2.3979638013447975,1.0565298880262057
1,0,2017-07-20 15:03:00,1.83050847054,2.40460779435287,1.0862599377136033
1,0,2017-07-20 15:04:00,1.7457627058,2.4568820512401826,1.0469442796177275
1,0,2017-07-20 15:05:00,1.40677964687,2.4424369586817134,0.9603683606490374
1,0,2017-07-20 15:06:00,1.67796611786,2.4608594566895623,1.0091401771861364
1,0,2017-07-20 15:07:00,1.72881352901,2.4713543696664177,0.9941804240660899
1,0,2017-07-20 15:08:00,1.52542376518,2.4761178980923555,1.1436165155794829
1,0,2017-07-20 15:09:00,1.7966101169599995,2.4291124395785664,1.0709790667546064
1,0,2017-07-20 15:10:00,1.76271188259,2.5050204335636215,0.9758704445544828
1,0,2017-07-20 15:11:00,1.42372882366,2.4427886998133292,0.9680329725979722
1,0,2017-07-20 15:12:00,1.54237282276,2.4470019992139074,0.915197793141749
1,0,2017-07-20 15:14:00,2.33898305893,2.4329123401156227,0.8665898206343904
1,0,2017-07-20 15:15:00,1.84745764732,2.4397810038056615,0.8439462603378278
1,0,2017-07-20 15:16:00,1.76271188259,2.4790245509431106,0.8069841111598299
1,0,2017-07-20 15:17:00,1.61016952991,2.4896997806862426,0.7040909093173211
1,0,2017-07-20 15:18:00,1.50847458839,2.452651980320837,0.7646976693913183
1,0,2017-07-20 15:19:00,1.52542376518,2.4183732752135936,0.7723308653753791
1,0,2017-07-20 15:21:00,1.6271185874899998,2.4324562898628614,0.6685950571275568
1,0,2017-07-20 15:22:00,1.43103444576,2.3851118135394906,0.6911914617555244
1,0,2017-07-20 15:23:00,1.5666667223,2.38644221311387,0.6847364435342231
1,0,2017-07-20 15:24:00,1.72881352901,2.4098584385443917,0.6839263497467369
1,0,2017-07-20 15:25:00,1.49152541161,2.321009393105961,0.6732624774707301
1,0,2017-07-20 15:28:00,2.05084753036,2.3129419969277967,0.6341079817456112
1,0,2017-07-20 15:29:00,1.44067800045,2.3074033510626606,0.642592507404653
1,0,2017-07-20 15:30:00,1.66101694107,2.347830334569592,0.5992679963381441
1,0,2017-07-20 15:31:00,1.55932199955,2.3645852893330015,0.547671046627737
1,0,2017-07-20 15:32:00,1.67796611786,2.3712919897697775,0.600640671430979
1,0,2017-07-20 15:33:00,1.28813564777,2.3334988789779305,0.6546174234520197
1,0,2017-07-20 15:34:00,1.81355929375,2.331852718527357,0.5775517016311855
1,0,2017-07-20 15:36:00,1.30508470535,2.2704725339591967,0.6186846910066566
1,0,2017-07-20 15:37:00,1.2711864709899998,2.278362311580611,0.5524546050144666
1,0,2017-07-20 15:39:00,1.77966105938,2.257177765080497,0.5376275791060121
0,1,2017-07-20 18:11:00,1.64406776428,1.5808400525340018,0.8386017165818348
0,1,2017-07-20 19:40:00,1.2711864709899998,1.2673366472620318,0.7776015076461622
1,0,2017-07-21 14:16:00,2.1525423526800003,2.470198042302009,1.4077061966412447
1,0,2017-07-21 14:17:00,1.9661016464200003,2.6223917316964025,1.2814894572775757
1,0,2017-07-21 14:18:00,1.94915258884,2.507318860607781,1.3767527923103595
1,0,2017-07-21 14:19:00,1.9661016464200003,2.58082050076987,1.3088018014812044
1,0,2017-07-21 14:20:00,1.84745764732,2.5471598439333167,1.3348576547357531
1,0,2017-07-21 14:21:00,1.93220341206,2.5349230098596305,1.3496421277960111
1,0,2017-07-21 14:22:00,1.81355929375,2.484110395472105,1.3927192804904764
1,0,2017-07-21 14:23:00,1.69491529465,2.4748633244868583,1.4019663514757235
1,0,2017-07-21 14:24:00,1.98305082321,2.5271810681026814,1.3459700722500962
1,0,2017-07-21 14:25:00,1.93220341206,2.5404531492814577,1.3002874332550844
1,0,2017-07-21 14:26:00,1.88135588169,2.5465187534309166,1.2950627397689198
1,0,2017-07-21 14:27:00,1.88135588169,2.4881575568462564,1.3753589582053132
1,0,2017-07-21 14:28:00,1.88135588169,2.4872652567810256,1.3360576676412566
1,0,2017-07-21 14:30:00,1.98305082321,2.519414425134862,1.2627473677668055
1,0,2017-07-21 14:31:00,1.59322035313,2.5446529130717783,1.2461844554687558
1,0,2017-07-21 14:32:00,2.3898305892900003,2.4871171795661904,1.3065583008456336
1,0,2017-07-21 14:34:00,2.10169482231,2.5529926981965056,1.2069836437952266
1,0,2017-07-21 14:35:00,1.91525423527,2.530271113449897,1.237981034093536
1,0,2017-07-21 14:36:00,1.7457627058,2.4853263139851896,1.2160409077995626
1,0,2017-07-21 14:37:00,1.66101694107,2.3881108215907707,1.3048517848441605
1,0,2017-07-21 14:38:00,1.45762717724,2.377437985554366,1.3414947507202548
1,0,2017-07-21 14:39:00,1.55932199955,2.4478932546265755,1.3243133535498826
1,0,2017-07-21 14:40:00,1.81355929375,2.44294824874153,1.2620852740373398
1,0,2017-07-21 14:41:00,1.7457627058,2.5070891037822824,1.2164979803357872
1,0,2017-07-21 14:42:00,1.89830505848,2.5162253312964054,1.1312282327874028
1,0,2017-07-21 14:43:00,1.57627117634,2.4479953158201226,1.2150096893537026
1,0,2017-07-21 14:44:00,1.67796611786,2.4401303846689326,1.2401669390055425
1,0,2017-07-21 14:45:00,1.88135588169,2.4497589505444997,1.1781702376383083
1,0,2017-07-21 14:46:00,1.77966105938,2.429576307480331,1.1697890690419126
1,0,2017-07-21 14:47:00,1.83050847054,2.4538579143932555,1.1266638811776306
1,0,2017-07-21 14:48:00,1.72881352901,2.4943690028971135,1.1341553569797898
1,0,2017-07-21 14:49:00,2.40677976608,2.4699341960285244,1.1469119429033245
1,0,2017-07-21 14:51:00,1.86440682411,2.3590751767193066,1.0819709123095513
1,0,2017-07-21 14:52:00,1.76271188259,2.425088304527764,1.161509197362693
1,0,2017-07-21 14:53:00,1.52542376518,2.3720432382266416,1.178824554065377
1,0,2017-07-21 14:54:00,1.57627117634,2.3932591955685183,1.1703562958296188
1,0,2017-07-21 14:55:00,1.64406776428,2.355944945338072,1.1279493389308795
1,0,2017-07-21 14:56:00,1.61016952991,2.389240363066424,1.0696265223972226
